0.655454357;0.23070683;0.919199339;0.181653375;0.941350783;0.285416124;0.791997093;0.050980392;0.050980392;1;1
0.543897346;0.302850035;0.967075979;0.223360367;0.292464551;0.404181017;0.747760589;0.070588235;0.070588235;1;1
0.135082285;0.268184522;0.485005652;0.126531472;0.891167217;0.231885984;0.854525224;0.243137255;0.243137255;1;1
0.557096163;0.30057866;1;0.225551361;0.691934041;0.247544056;0.74069073;0.098039216;0.098039216;1;1
0.099493375;0.06846574;0.869306006;0.091422555;0.333508498;0.889498347;0.895308106;0.023529412;0.023529412;1;1
0.742610901;0.478448975;0.679583668;0.219674843;0.901529418;0.105858735;0.747441068;0.156862745;0.156862745;1;1
0.389820081;0.207344113;0.816822533;0.163284338;0.878399317;0.185275347;0.812270006;0.050980392;0.050980392;1;1
0.057021087;0.087447948;0.792952689;0.270769069;0.806238898;0.123608526;0.688693501;0.062745098;0.062745098;1;1
0.315571782;0.201881997;0.897934521;0.016757625;0.872831757;0.513797259;0.980733554;0.043137255;0.043137255;1;1
0.485252388;0.218106106;0.92499479;0.24990236;0.956242155;0.063412663;0.712733786;0.047058824;0.047058824;1;1
0.362872583;0.232275161;0;0.351690762;0.737010202;0.126051491;0.595759414;0.066666667;0.066666667;1;1
0.074042535;0.067708615;0.2969635;0.173423538;0.690419645;0.293323945;0.800612844;0.031372549;0.031372549;1;1
0.167746698;0.301714348;0;0.084014996;0.548048085;0.501613443;0.903406935;0.278431373;0.278431373;1;1
0.124762085;0.106159753;1;0.18486398;0.792844603;0.216569609;0.787459628;0.058823529;0.058823529;1;2
0.140815884;0.083932724;0.881088116;0.305508139;0.771270196;0.142200048;0.648847635;0.019607843;0.019607843;1;1
0.165123201;0.087447948;0.827021113;0.144852918;0.797717846;0.254963842;0.833460835;0.02745098;0.02745098;1;1
0.091972544;0.060624087;0.184716999;0.190871067;0.849955707;0.170159179;0.780553207;0.007843137;0.007843137;1;2
0.522958726;0.278081229;0.566530177;0.338307246;0.931392292;0.035618286;0.611440683;0.08627451;0.08627451;1;1
0.376382132;0.201449354;0.894594769;0.073314117;0.900949172;0.434862228;0.915709866;0.062745098;0.062745098;1;1
0.287562789;0.133362176;0.918175286;0.116692822;0.870319124;0.223220503;0.86583684;0.019607843;0.019607843;1;1
0.432972921;0.4910497;1;0.229073591;0.93977354;0.056882347;0.7366313;0.396078431;0.396078431;1;1
0.551628806;0.190254719;0.53868545;0.079983202;0.880530814;0.531373174;0.908042338;0.02745098;0.02745098;1;1
0.293022499;1;0.830478981;0.197951586;0.562021729;0.368691714;0.774392626;0.894117647;0.894117647;1;1
0.43287421;0.200151425;0;0.201713724;0.731899918;0.2571994;0.768087273;0.047058824;0.047058824;1;1
0.489209878;0.290411552;0.874617166;0.248055191;0.155320253;0.430340814;0.720340061;0.141176471;0.141176471;1;1
0.299900315;0.179546807;0.657209113;0.088239239;0.969282522;0.291443948;0.898550271;0.054901961;0.054901961;1;1
0.155923584;0.106430155;0.907697505;0.278094498;0.894842314;0.132396215;0.680344743;0.02745098;0.02745098;1;1
0.198727458;0.128981667;0.811616855;0.103369706;0.846531881;0.357741678;0.881154589;0.058823529;0.058823529;1;1
0.228869171;0.144664972;0.123166753;0.253433199;0.825958841;0.202591837;0.70867144;0.031372549;0.031372549;1;1
0.247133548;0.208912444;0.974272747;0.187363331;0.931794976;0.124598847;0.784586094;0.176470588;0.176470588;1;1
0.362321329;0.638148288;0.818918344;0.079325742;0.8386574;0.349974934;0.908798227;0.529411765;0.529411765;1;1
0.083005802;0.304851009;0.909466007;0.219092019;0.694259775;0.240045776;0.748107234;0.368627451;0.368627451;1;1
0.447430655;0.215888811;0.959932923;0.732317718;0.508832193;0.102409938;0.246664376;0.035294118;0.035294118;1;2
0.283786038;0.163809421;0.788215958;0.157917085;0.847389207;0.196546836;0.818440802;0.054901961;0.054901961;1;2
0.438484767;0.285111676;0.824117754;0.118484986;0.857454551;0.242744539;0.863776367;0.094117647;0.094117647;1;2
0.424567165;0.20837164;0.824161544;0.778727392;0.774939846;0.028296264;0.244351538;0.047058824;0.047058824;1;1
0.345470193;0.179384565;0.802025284;0.179951049;0.860089411;0.17553071;0.793214305;0.054901961;0.054901961;1;1
0.181480781;0.374722838;0.804878956;0.042706022;0.89712199;0.576901258;0.950900366;0.419607843;0.419607843;1;1
0.122548727;0.081769509;0.757281858;0.3413632;0.805696292;0.103178802;0.60771123;0.02745098;0.02745098;1;1
0.135337405;0.112919799;0.636672872;0.312588533;0.228902077;0.398784893;0.655237116;0.050980392;0.050980392;1;2
0.575726884;0.445405873;0.966592741;0.124174325;1;0.201815426;0.857235264;0.278431373;0.278431373;1;1
0.328614885;0.2886269;0.934066484;0.201484491;0.821019627;0.242223442;0.768543423;0.188235294;0.188235294;1;1
0.223604799;0.610999946;0.740140011;0.189739867;0.949076911;0.111757996;0.781853762;0.454901961;0.454901961;1;1
0.113917046;0.094532475;0.445285733;0.458293345;0.921632736;0;0.473232205;0.035294118;0.035294118;1;1
0.44231574;0.298848088;0;0.244742494;0.224976972;0.4042529;0.729776004;0.121568627;0.121568627;1;1
